City,Date,Sales,dow,month,is_month_end,weekofyear,lag_1,lag_7,rollmean_7,rollmean_28,rollstd_28
Arlington,2016-06-11,12.544,5,6,0,23,641.96,1224.831,251.82271428571428,373.44875,485.66994098130647
Arlington,2016-10-20,61.1,3,10,0,42,12.544,60.84,251.85985714285718,338.74333333333334,466.0805441554603
Arlington,2017-02-06,359.97,0,2,0,6,61.1,918.785,172.0291428571429,340.866,439.47621644180015
Aurora,2016-09-03,83.952,5,9,0,35,313.66,268.935,227.837,232.97424999999998,246.85566451138433
Aurora,2016-09-19,701.372,0,9,0,38,83.952,128.058,309.739,285.01844444444447,278.7434085176325
Aurora,2016-09-24,21.44,5,9,0,38,701.372,796.425,199.02685714285715,258.6606,275.7030083006793
Aurora,2016-10-13,752.4100000000001,3,10,0,41,21.44,24.64,302.994,303.5469090909091,300.95435216871493
Aurora,2016-11-29,242.176,1,11,0,48,752.4100000000001,102.36,322.96771428571435,298.43266666666665,287.4950977714334
Aurora,2017-01-30,69.375,0,1,0,5,242.176,145.764,312.055,280.8128461538462,282.4917702862764
Chicago,2014-12-15,8.544,0,12,0,51,94.428,29.32,344.59999999999997,305.19,272.68557933687237
Chicago,2014-12-29,38.976,0,12,0,1,8.544,359.772,298.772,275.6106666666667,270.0688424735442
Chicago,2015-03-05,4.712,3,3,0,10,38.976,421.372,239.24914285714289,248.5208,268.6478314823661
Chicago,2015-04-30,213.115,3,4,1,18,4.712,493.43,199.20414285714287,245.3020909090909,255.08518693662108
Chicago,2015-05-31,51.56,6,5,1,22,213.115,808.928,91.00871428571429,229.15691666666666,249.5618932010321
Chicago,2015-07-12,391.367,6,7,0,28,51.56,225.726,114.67171428571429,241.6346153846154,243.13587190860264
Chicago,2015-09-13,170.072,6,9,0,37,391.367,94.428,125.478,236.523,234.37905423939628
Chicago,2015-09-27,24.288,6,9,0,39,170.072,8.544,127.72714285714287,222.374,232.4061740128384
Chicago,2015-11-13,17.496,4,11,0,46,24.288,38.976,124.65857142857143,209.569125,230.2937795908739
Chicago,2015-11-16,34.504,0,11,0,47,17.496,4.712,128.91457142857143,199.27117647058824,226.98752169977192
Chicago,2015-11-28,12.132,5,11,0,48,34.504,213.115,100.20271428571428,188.87455555555556,224.58442882648893
Chicago,2015-12-20,359.058,6,12,0,51,12.132,51.56,144.131,197.83157894736843,221.72140728634008
Chicago,2016-02-16,62.958,1,2,0,7,359.058,391.367,97.21542857142857,191.0879,217.90488295123052
Chicago,2016-03-06,305.02,6,3,0,9,62.958,170.072,116.49371428571429,196.5132380952381,213.83762829701064
Chicago,2016-03-21,528.43,0,3,0,12,305.02,24.288,188.51399999999998,211.60036363636362,220.35595581122948
Chicago,2016-03-29,844.116,1,3,0,13,528.43,17.496,306.6025714285714,239.10104347826086,252.47620164401422
Chicago,2016-05-17,22.608,1,5,0,20,844.116,34.504,304.9031428571429,230.0805,250.8498135198759
Chicago,2016-05-27,30.76,4,5,0,21,22.608,12.132,307.5642857142857,222.10768,248.78278518782201
Chicago,2016-06-04,612.637,5,6,0,22,30.76,359.058,343.78985714285716,237.12803846153844,255.50547863738353
Chicago,2016-09-02,84.272,4,9,0,35,612.637,62.958,346.83471428571426,231.4667037037037,252.26480589571176
Chicago,2016-09-03,198.744,5,9,0,35,84.272,305.02,331.6524285714286,230.29803571428573,247.62638920244973
Chicago,2016-10-23,16.156,6,10,0,42,198.744,528.43,258.47042857142856,229.82789285714287,248.034258734008
Chicago,2016-11-11,47.992,4,11,0,45,16.156,844.116,144.73842857142856,218.69289285714288,248.98118144749031
Chicago,2016-11-12,22.752,5,11,0,45,47.992,22.608,144.75900000000001,204.45646428571428,248.35854183529548
Chicago,2016-12-23,141.372,4,12,0,51,22.752,30.76,160.56071428571428,191.88296428571428,242.0177837968971
Chicago,2017-02-03,22.2,4,2,0,5,141.372,612.637,76.21257142857144,163.78553571428571,211.46780734603414
Chicago,2017-02-17,480.96,4,2,0,7,22.2,84.272,132.88228571428573,172.9010357142857,219.58205585400813
Chicago,2017-03-13,89.768,0,3,0,11,480.96,198.744,117.31428571428572,172.73460714285716,219.64549287335873
Chicago,2017-04-20,376.018,3,4,0,16,89.768,16.156,168.72314285714285,185.85867857142856,220.44858944485486
Chicago,2017-05-18,24.5,3,5,0,20,376.018,47.992,165.36714285714288,185.34167857142856,220.82247719027245
Chicago,2017-05-22,181.986,0,5,0,21,24.5,22.752,188.11485714285712,191.67289285714287,217.9747788496266
Chicago,2017-05-28,106.869,6,5,0,21,181.986,141.372,183.18585714285715,187.87839285714284,218.51179302276827
Chicago,2017-06-09,132.901,4,6,0,23,106.869,22.2,199.0002857142857,190.7834285714286,217.16894009340055
Chicago,2017-06-12,8.856,0,6,0,24,132.901,480.96,131.55685714285713,177.12232142857144,216.11225709494272
Chicago,2017-06-13,470.302,1,6,0,24,8.856,89.768,185.91885714285715,187.8448214285714,223.08502844332588
Chicago,2017-06-30,583.282,4,6,1,26,470.302,376.018,215.528,207.80889285714287,232.71083948211256
Columbia,2016-04-17,79.12,6,4,0,15,971.5,393.83,697.0805714285715,659.17425,487.6487725653577
Columbia,2016-07-22,27.42,4,7,0,29,79.12,527.16,625.6891428571429,588.9793333333333,502.4162583396361
Columbia,2017-05-28,301.96,6,5,0,21,27.42,397.6,612.0262857142856,560.2774,482.29991373376794
Columbus,2015-09-13,1516.2,6,9,0,37,358.626,302.45,656.0731428571429,611.8702499999999,453.0170970226022
Columbus,2015-10-03,35.49,5,10,0,40,1516.2,8.32,659.9545714285714,547.828,465.2785369926277
Columbus,2015-11-28,71.12,5,11,0,48,35.49,585.08,586.5317142857142,500.1572,463.848442851949
Columbus,2015-12-25,275.88,4,12,0,52,71.12,611.058,538.6491428571428,479.76836363636363,445.21072681759875
Columbus,2016-01-11,54.992,0,1,0,2,275.88,917.848,415.384,444.37033333333335,441.84783736718754
Columbus,2016-03-11,76.92,4,3,0,10,54.992,595.38,341.3182857142857,416.10492307692306,435.13965557938246
Columbus,2016-03-14,21.88,0,3,0,11,76.92,358.626,293.21171428571427,387.94599999999997,431.14075686431977
Columbus,2016-03-27,60.16,6,3,0,12,21.88,1516.2,85.206,366.09360000000004,423.9905094956726
Columbus,2016-04-01,7.04,4,4,0,13,60.16,35.49,81.14171428571429,343.65275,419.33386457467674
Columbus,2016-04-08,354.9,4,4,0,14,7.04,71.12,121.68171428571428,344.3143529411765,406.0274320401488
Columbus,2016-04-19,205.176,1,4,0,16,354.9,275.88,111.58114285714285,336.58444444444444,395.26732306633465
Columbus,2016-05-25,24.96,2,5,0,21,205.176,54.992,107.29085714285715,320.18315789473684,390.7268949730124
Columbus,2016-07-14,51.75,3,7,0,28,24.96,76.92,103.69514285714286,306.76149999999996,385.0132368496193
Columbus,2016-09-16,121.78,4,9,0,37,51.75,21.88,117.96657142857143,297.95285714285717,377.42928992147466
Columbus,2016-09-18,104.724,6,9,0,37,121.78,60.16,124.33285714285715,289.1697272727273,370.62994089846313
Columbus,2016-09-23,368.97,4,9,0,38,104.724,7.04,176.03714285714287,292.63930434782606,362.490678577888
Columbus,2016-09-24,155.372,5,9,0,38,368.97,354.9,147.53314285714285,286.9198333333333,355.62841145018166
Columbus,2016-11-20,86.97,6,11,0,46,155.372,205.176,130.64657142857143,278.92184000000003,350.4299014614858
Columbus,2016-11-21,205.506,0,11,0,47,86.97,24.96,156.43885714285716,276.0981538461538,343.6515306173616
Columbus,2016-12-11,787.02,6,12,0,49,205.506,51.75,261.47742857142856,295.0211851851852,351.03047781124
Columbus,2017-01-26,62.72,3,1,0,4,787.02,121.78,253.04028571428572,286.7247142857143,347.2547824259489
Columbus,2017-02-11,147.568,5,2,0,6,62.72,104.724,259.1608571428572,281.1932142857143,348.2272269289394
Columbus,2017-03-16,51.264,3,3,0,11,147.568,368.97,213.77428571428572,282.7269285714286,347.0735449437865
Columbus,2017-03-20,2.91,0,3,0,12,51.264,155.372,191.994,261.9351428571428,345.72505726797095
