City,Date,Sales
Henderson,2014-01-06,2573.82
Huntsville,2014-01-07,76.728
Springfield,2014-01-10,51.94
Dover,2014-01-11,9.94
Mount Pleasant,2014-01-13,545.94
San Francisco,2014-01-13,333.999
Philadelphia,2014-01-14,61.96
Philadelphia,2014-01-16,127.104
Scottsdale,2014-01-19,181.47
Jonesboro,2014-01-20,1106.54
Westland,2014-01-20,287.67
Los Angeles,2014-01-20,19.3
Miami,2014-01-21,25.248
Alexandria,2014-01-26,75.24
Rapid City,2014-01-26,141.96
San Diego,2014-01-27,333.0
Mission Viejo,2014-01-31,290.666
North Las Vegas,2014-02-08,14.56
Columbia,2014-02-11,393.83
Chesapeake,2014-02-11,1256.22
Concord,2014-02-12,129.568
Lubbock,2014-02-18,25.16
Richmond,2014-02-20,20.32
Seattle,2014-03-01,457.568
Houston,2014-03-01,376.509
Elmhurst,2014-03-01,634.116
El Paso,2014-03-01,425.802
Columbus,2014-03-03,302.45
San Diego,2014-03-03,626.352
Seattle,2014-03-07,966.9839999999999
Columbus,2014-03-11,8.32
Chesapeake,2014-03-14,1139.92
Tampa,2014-03-15,45.696
New York City,2014-03-17,3265.23
San Francisco,2014-03-18,1198.33
Jacksonville,2014-03-18,153.12
Burbank,2014-03-18,111.0
Lakeland,2014-03-19,25.008
Knoxville,2014-03-21,251.328
Tucson,2014-03-22,314.352
Fresno,2014-03-24,40.48
New York City,2014-03-25,366.786
Springfield,2014-03-28,330.588
Des Moines,2014-03-28,1184.72
Plano,2014-03-29,890.841
San Francisco,2014-03-30,205.666
Brownsville,2014-03-30,127.302
Tampa,2014-03-31,1125.488
Virginia Beach,2014-04-02,177.68
Detroit,2014-04-04,5.47
Seattle,2014-04-06,653.55
Philadelphia,2014-04-06,154.764
Los Angeles,2014-04-06,125.07
Mobile,2014-04-07,8.96
Concord,2014-04-08,99.592
Decatur,2014-04-08,1215.92
Toledo,2014-04-08,172.11
Redondo Beach,2014-04-12,308.499
Los Angeles,2014-04-15,187.76
Houston,2014-04-18,317.058
San Jose,2014-04-19,76.14
Los Angeles,2014-04-20,59.92
Houston,2014-04-20,1145.69
Columbus,2014-04-23,585.08
San Gabriel,2014-04-25,1790.29
Los Angeles,2014-04-26,230.28
Rochester,2014-04-29,17.46
Memphis,2014-04-29,561.584
Lake Charles,2014-04-29,51.96
Middletown,2014-05-04,27.46
Seattle,2014-05-04,12.18
San Antonio,2014-05-05,127.869
Lawrence,2014-05-07,1066.5700000000002
Philadelphia,2014-05-10,349.965
San Jose,2014-05-10,256.784
Fort Worth,2014-05-11,66.112
Huntsville,2014-05-11,1212.96
Milwaukee,2014-05-12,34.79
Franklin,2014-05-12,700.056
Los Angeles,2014-05-13,279.456
Saint Petersburg,2014-05-14,310.88
Los Angeles,2014-05-16,232.88
Akron,2014-05-18,149.232
San Marcos,2014-05-20,10.332
Dover,2014-05-20,139.86
Houston,2014-05-21,107.772
Chicago,2014-05-25,29.32
Los Angeles,2014-05-26,515.962
Chicago,2014-05-26,359.772
San Diego,2014-05-27,567.12
Buffalo Grove,2014-05-30,355.455
Lakeville,2014-06-01,2001.86
Little Rock,2014-06-01,22.2
Orem,2014-06-02,73.32
Decatur,2014-06-03,61.544
Seattle,2014-06-03,515.88
New York City,2014-06-04,424.48799999999994
Long Beach,2014-06-06,991.764
Aurora,2014-06-07,268.935
Seattle,2014-06-08,585.552
Bristol,2014-06-08,170.352
Los Angeles,2014-06-09,1755.0439999999999
North Las Vegas,2014-06-09,37.4
Harrisonburg,2014-06-09,1441.3
Detroit,2014-06-14,212.94
San Antonio,2014-06-15,897.862
Mishawaka,2014-06-16,647.84
Seattle,2014-06-17,6.24
Plano,2014-06-20,193.0656
Philadelphia,2014-06-21,3.984
Waynesboro,2014-06-21,104.01
Chester,2014-06-22,1023.9879999999999
Tucson,2014-06-24,4.272
Los Angeles,2014-06-25,447.84
Southaven,2014-06-27,85.98
Philadelphia,2014-06-28,1228.465
Palm Coast,2014-07-05,232.73600000000002
El Cajon,2014-07-06,478.48
Philadelphia,2014-07-07,241.19400000000002
Buffalo,2014-07-08,63.882
San Francisco,2014-07-08,502.488
San Francisco,2014-07-09,119.833
Hackensack,2014-07-11,979.0500000000001
Seattle,2014-07-12,123.136
San Francisco,2014-07-12,698.352
League City,2014-07-12,512.358
Los Angeles,2014-07-13,351.216
Philadelphia,2014-07-14,31.984
Tucson,2014-07-18,259.136
Bristol,2014-07-19,70.56
Dallas,2014-07-20,998.112
San Diego,2014-07-20,43.02
San Francisco,2014-07-21,1074.416
Dallas,2014-07-21,657.93
San Francisco,2014-07-22,888.072
San Francisco,2014-07-25,77.92
Atlanta,2014-07-26,93.59
San Antonio,2014-07-26,17.496
North Las Vegas,2014-07-26,808.362
Apopka,2014-07-28,129.888
Seattle,2014-07-30,1367.84
Charlotte,2014-08-01,44.128
Denver,2014-08-03,218.75
Texas City,2014-08-05,489.23
Meriden,2014-08-05,1133.35
Los Angeles,2014-08-05,340.144
Jacksonville,2014-08-08,155.456
Glendale,2014-08-08,121.376
Trenton,2014-08-08,53.88
San Diego,2014-08-08,327.76
Seattle,2014-08-11,12.35
San Francisco,2014-08-12,85.44
San Francisco,2014-08-15,195.136
Philadelphia,2014-08-16,853.092
Los Angeles,2014-08-19,289.24
Jonesboro,2014-08-19,638.82
Hampton,2014-08-20,500.24
Chicago,2014-08-20,421.372
Denver,2014-08-23,4.224
Oceanside,2014-08-24,13.28
Los Angeles,2014-08-25,6.28
Newark,2014-08-26,10.68
Springfield,2014-08-27,1232.06
Miami,2014-08-29,174.0585
Watertown,2014-09-02,70.71
Saint Petersburg,2014-09-05,31.984
San Francisco,2014-09-06,41.88
Houston,2014-09-07,200.795
Tulsa,2014-09-07,1471.43
Philadelphia,2014-09-07,42.368
Houston,2014-09-08,966.7
Pasco,2014-09-08,975.92
San Antonio,2014-09-08,1740.06
New York City,2014-09-08,172.764
Lowell,2014-09-09,785.88
Lancaster,2014-09-09,60.672
Philadelphia,2014-09-09,17.472
Clifton,2014-09-10,254.9
Gresham,2014-09-10,1487.04
Oxnard,2014-09-11,127.95
Olathe,2014-09-12,40.56
New York City,2014-09-12,3785.292
Seattle,2014-09-13,14.19
Odessa,2014-09-13,340.116
Macon,2014-09-14,142.4
Tampa,2014-09-14,13.128
Corpus Christi,2014-09-14,9.96
New York City,2014-09-14,464.292
New York City,2014-09-15,14.56
Philadelphia,2014-09-15,103.936
Seattle,2014-09-17,35.34
Chandler,2014-09-19,73.915
New York City,2014-09-19,887.103
Bloomington,2014-09-20,617.7
Columbia,2014-09-20,527.16
Chicago,2014-09-20,493.43
New York City,2014-09-20,1433.35
Garland,2014-09-21,8.544
New York City,2014-09-22,676.9680000000001
San Diego,2014-09-23,435.999
Houston,2014-09-25,300.5328
Philadelphia,2014-09-26,21.184
Los Angeles,2014-09-26,145.568
San Diego,2014-09-26,585.552
Hackensack,2014-09-27,87.54
San Diego,2014-09-27,603.92
Hollywood,2014-09-28,337.088
Philadelphia,2014-09-29,476.448
Seattle,2014-09-29,2354.98
New York City,2014-09-29,117.36
Los Angeles,2014-09-29,204.6
New York City,2014-09-30,15.24
Evanston,2014-10-03,258.279
Dallas,2014-10-03,31.776
Los Angeles,2014-10-03,265.784
New York City,2014-10-04,589.41
Philadelphia,2014-10-07,129.92
Manteca,2014-10-10,122.352
Phoenix,2014-10-10,46.872
Seattle,2014-10-11,63.47
Fayetteville,2014-10-11,8.92
Pasadena,2014-10-11,433.568
Lakewood,2014-10-13,245.98
Edmonds,2014-10-13,1298.55
Everett,2014-10-14,1628.82
Hialeah,2014-10-15,15.384
Parma,2014-10-15,183.372
Houston,2014-10-17,5.312
Texarkana,2014-10-18,605.34
Montgomery,2014-10-18,545.88
Knoxville,2014-10-20,328.59
Newport News,2014-10-21,591.32
Fairfield,2014-10-21,409.59
Bossier City,2014-10-22,129.92
Newark,2014-10-22,93.888
Seattle,2014-10-26,63.92
Los Angeles,2014-10-28,616.998
Lorain,2014-10-31,1421.664
Cranston,2014-10-31,2023.016
Los Angeles,2014-10-31,146.352
Mason,2014-11-01,68.704
Long Beach,2014-11-01,31.68
New York City,2014-11-02,89.34
Jacksonville,2014-11-03,1355.388
Los Angeles,2014-11-04,573.728
San Diego,2014-11-04,35.34
New York City,2014-11-04,135.882
Hampton,2014-11-05,149.9
